CpdID,type,SMILES,UMAP1,UMAP2,id,UMAP1-opt,UMAP2-opt,QED
screening1_5,internal,CCC(=O)Nc1ccc(C(=O)COC(=O)c2ccc3ncsc3c2)cc1,5.423223019,0.244497567,0,13.548877,6.450179,0.529765695
screening1_8,internal,CN1CCN(Cc2cc(Br)c3cccnc3c2O)CC1,0.715058208,-0.17438595,1,11.990898,-4.0897746,0.91454587
5FDQD,R-BIND2,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CCC(C)c3ccc(F)cc3)c2cc1C,2.935603619,-1.603736162,302,8.238391,14.853855,0.538901319
Ribocil-B,R-BIND2,CNc1ncc(CN2CCC[C@H](c3nc(-c4cccs4)cc(=O)[nH]3)C2)cn1,2.422441006,-0.411161333,303,10.177631,11.943161,0.705545992
Ribocil-C,R-BIND2,O=c1cc(-c2cccs2)[nH]c([C@H]2CCCN(Cc3cn(-c4ncccn4)cn3)C2)n1,2.501286507,-0.226438642,304,1.2721381,10.366504,0.534742446
Roseoflavin,R-BIND2,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1N(C)C,3.459713936,-2.165252924,305,1.4217774,1.3154995,0.292630702
"2,6-Diaminopurine",R-BIND2,Nc1nc(N)c2[nH]cnc2n1,3.953357458,3.521888494,306,21.71193,-4.9518642,0.469730964
Pyrithiamine,R-BIND2,Cc1ncc(C[n+]2cccc(CCO)c2C)c(N)n1,1.415003538,1.256344199,307,9.787018,-11.824053,0.786063488
2-Amino-N6-Hydroxyadenine,R-BIND2,Nc1nc(=NO)c2[nH]cnc2[nH]1,3.956223249,3.650357246,308,21.990791,-5.373891,0.3012578
PC1,R-BIND2,Nc1nc(=O)c(N)c(N)[nH]1,5.489681244,2.949071169,309,22.331923,-5.4777775,0.350338787
Chelerythrine,R-BIND2,COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,1.213297129,-0.296745449,310,14.824393,18.101593,0.408940527
Dequalinium,R-BIND2,Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCC[n+]1c(C)cc(N)c2ccccc21,0.817917287,0.653373659,311,17.905628,16.81896,0.20936733
Harmane,R-BIND2,Cc1nccc2c1[nH]c1ccccc12,4.143802166,2.847087383,312,27.34864,9.78459,0.568427007
Harmine,R-BIND2,COc1ccc2c(c1)[nH]c1c(C)nccc12,5.417327404,2.103317976,313,27.016842,9.365651,0.672864251
Proflavine,R-BIND2,Nc1ccc2cc3ccc(N)cc3nc2c1,3.972225189,3.189581394,314,27.351833,8.789782,0.441447263
Staurosporine,R-BIND2,CN[C@H]1CC2OC(C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,2.767722368,-1.639638901,315,0.29649052,18.900835,0.405842479
Pentamidine,R-BIND2,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,3.59510231,3.010782957,316,4.037031,-1.0562378,0.301957822
Methylquinolinium 15,R-BIND2,C[n+]1c(C=Cc2cc3ccccc3[nH]2)ccc2ccccc21,0.65129441,1.249447346,317,21.5909,13.687467,0.529326943
Methylquinolinium 16,R-BIND2,CCn1c2ccccc2c2cc(/C=C/c3ccc4ccccc4[n+]3C)ccc21,0.622932971,1.151349306,318,16.393345,16.975826,0.349620995
Methylquinolinium 22,R-BIND2,CN1CCN(c2cc(/C=C/c3ccc(N4CCOCC4)cc3)[n+](C)c3ccccc23)CC1,0.740021169,0.411396146,319,12.000633,17.35152,0.593016755
Methylquinolinium 23,R-BIND2,CN1CCN(c2cc(C=Cc3cc4ccccc4[nH]3)[n+](C)c3ccccc23)CC1,0.641642869,0.646467626,320,16.836056,17.21699,0.539959485
Methylquinolinium 24,R-BIND2,CCn1c2ccccc2c2cc(/C=C/c3cc(N4CCN(C)CC4)c4ccccc4[n+]3C)ccc21,0.675199151,0.635952115,321,2.9788182,20.138683,0.318419313
Compound 1,R-BIND2,Nc1ccc(-c2cc3ccc(C4=NCCN4)cc3[nH]2)cc1,2.335523844,2.143873453,322,21.761578,10.560629,0.630038436
Compound 2,R-BIND2,N=C(N)c1ccc(Nc2ccc(-c3cc4ccc(C(=N)N)cc4[nH]3)cc2)cc1,3.724386215,3.318718672,323,-1.1134062,15.168624,0.233846353
Compound 4,R-BIND2,C[n+]1ccc(Nc2ccc(NC(=O)c3ccc(Nc4cc[n+](C)c5ccc(N)cc45)cc3)cc2)cc1,3.510629892,2.490247726,324,-4.4787006,17.518322,0.209258942
RGB-1,R-BIND2,O=c1c2c(-c3ccco3)csc2nc2n1Cc1nc3scc(-c4ccco4)c3c(=O)n1C2,2.852064371,-0.653088927,325,-6.4550414,15.118445,0.384430681
Benzimidazole 1 (2014),R-BIND2,CN1CCN(c2ccc3[nH]c(-c4cc(C(C)(C)C)c(OCCCC(=O)NCCCN=[N+]=[N-])c(C(C)(C)C)c4)nc3c2)CC1,1.678189993,-0.898521066,326,-9.429645,2.5014682,0.113792743
D6,R-BIND2,N=C(N)Nc1ccc(C(=O)Oc2ccc(N=C(N)N)cc2)cc1,4.445649624,3.220550537,327,4.663608,-2.303617,0.246629344
Hydroxyellipticine 1a,R-BIND2,Cc1c2cc[n+](CCN3CCCCC3)cc2c(C)c2c1[nH]c1ccc(O)cc12,0.826285839,0.017455881,328,17.494608,17.79461,0.515988852
Benzimidazole 1 (2015),R-BIND2,O=[N+]([O-])c1ccc2[nH]c(CCCc3nc4cc([N+](=O)[O-])ccc4[nH]3)nc2c1,3.141198397,2.593728304,329,0.25813195,12.128419,0.394987175
Benzimidazole 16 (2015),R-BIND2,O=C(Nc1ccc(-c2nc3cc(NC(=O)c4ccco4)ccc3[nH]2)cc1)c1ccco1,3.833801031,1.856701732,330,-2.920346,17.023617,0.379147181
Benzimidazole 17 (2015),R-BIND2,O=C(Nc1ccc(-c2nc3ccccc3[nH]2)cc1)c1ccc(-c2ccc(Cl)cc2)o1,3.813746691,1.702740669,331,-2.8603735,16.336042,0.358015133
H1,R-BIND2,Nc1cccc(-c2nc3cc(-c4ccc5[nH]c(-c6cccc(N)c6)nc5c4)ccc3[nH]2)c1,3.797445059,3.211906672,332,-3.278488,17.2498,0.281311795
Lomofungin,R-BIND2,COC(=O)c1ccc(=O)c2nc3c(=CO)c(=O)cc(O)c3[nH]c12,6.003124237,1.661837578,333,17.968922,2.9935877,0.423671628
Naphthyridine 2,R-BIND2,N#Cc1c(N2CCCC2)nc(N)c2c(N)nc(N3CCCC3)cc12,1.154279828,0.64556855,334,2.971641,-9.736134,0.86803613
p1,R-BIND2,O=C(Nc1ccccn1)c1cccc(OCc2cscn2)c1,4.737084389,0.596705377,335,20.473534,6.2002683,0.784400246
p7,R-BIND2,O=C(Nc1ccc(NC(=O)c2ccc(F)cc2)nc1)c1ccncc1,3.909129858,1.738577366,336,19.300234,6.19146,0.766572527
Pyrvinium,R-BIND2,Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1,0.560354233,1.188593507,337,16.82067,16.12682,0.435793471
NVS-SM1,R-BIND2,CC1(C)CC(Oc2ccc(-c3ccc(-c4cn[nH]c4)cc3O)nn2)CC(C)(C)N1,2.482093573,-1.646178246,338,10.220416,12.547255,0.621569709
NVS-SM2,R-BIND2,CN(c1ccc(-c2ccc(-c3cn[nH]c3)cc2O)nn1)C1CC(C)(C)NC(C)(C)C1,2.218009949,-1.65253222,339,10.419826,13.011662,0.607090898
IRAB,R-BIND2,CN(C)CCCn1c(N)nc2ccc3oc(CN(C)C)cc3c21,0.137441993,-0.723490417,340,13.305675,10.395009,0.756457289
Benzimidazole 3,R-BIND2,CN(C)CCCOc1ccc2nc(N)n(CCCN(C)C)c2c1,0.285198957,-0.99414748,341,6.844026,-3.3009806,0.715460265
Benzimidazole 10,R-BIND2,CN(C)CCCOc1ccc2nc3n(c2c1)CC(CN(C)C)CN3,0.344920903,-0.841050744,342,6.981095,-4.211977,0.78613196
Benzimidazole 11 / Isis-11,R-BIND2,CN(C)CCCn1c(N)nc2ccc3c(c21)CC(CCN(C)C)O3,0.201452896,-0.92070204,343,7.7257,-3.6970544,0.838601249
Benzimidazole 12,R-BIND2,CN(C)CCCn1c(N)nc2ccc3c(c21)CC(CN(C)C)CO3,0.272319376,-0.865890443,344,7.54785,-4.0834885,0.872659061
Benzimidazole 13 / Isis-13,R-BIND2,CN(C)CC1COc2ccc3nc4n(c3c2C1)CC(CN(C)C)CN4,0.267870218,-0.822178602,345,7.7072678,-4.6450634,0.9164003
Isis-22,R-BIND2,CN(C)CC1CNc2nc3ccc4c(c3n2C1)CC(CN(C)C)O4,0.297914088,-0.832388043,346,7.700228,-4.202313,0.92108858
DB213,R-BIND2,CN(C)CCCN=C(N)c1ccc(C(=N)NCCCN(C)C)cc1,2.047855616,2.090673447,347,6.273122,-3.1148012,0.341719104
Clomiphene,R-BIND2,CCN(CC)CCOc1ccc(/C(=C(/Cl)c2ccccc2)c2ccccc2)cc1,0.488217384,-0.189138263,348,17.838749,14.699596,0.373428322
Cyproheptadine,R-BIND2,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,0.590681791,0.45907861,349,23.88162,13.105973,0.579164562
4478-7480,R-BIND2,CCc1nc2sc(C(=O)Nc3cccc(C(F)(F)F)c3)c(N)c2cc1C,4.056985855,1.300300121,350,16.93815,7.324945,0.671341514
Aminoquinolone 7a,R-BIND2,CC(C)(C)n1cc(C(=O)O)c(=O)c2cc(N)c(N3CCN(c4ccccn4)CC3)cc21,1.802449822,-2.107512236,351,3.0158298,11.068272,0.626687365
Aminoquinolone 8a,R-BIND2,Nc1cc2c(=O)c(C(=O)O)cn(C3CC3)c2cc1N1CCN(c2ccccn2)CC1,1.848645449,-2.229576349,352,2.2821054,10.748511,0.642069134
Aminoquinolone 22a,R-BIND2,Cn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4ccccn4)CC3)cc21,1.920636415,-2.106779099,353,5.009686,11.465177,0.747487165
WM5,R-BIND2,Cn1cc(C(=O)O)c(=O)c2cc(N)c(N3CCN(c4ccccn4)CC3)cc21,1.757737756,-2.112102747,354,3.6671882,11.17744,0.665233822
DB60,R-BIND2,c1cc(-c2ccc(-c3ccc(C4=NCCN4)cc3)o2)ccc1C1=NCCN1,2.434753656,2.007937908,355,13.398083,14.191489,0.753852374
DB75 / Furamidine,R-BIND2,N=C(N)c1ccc(-c2ccc(-c3ccc(C(=N)N)cc3)o2)cc1,3.708856821,3.393109322,356,21.244362,8.9155245,0.438232345
Prochlorperazine,R-BIND2,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.82539463,0.530139983,357,15.488738,15.002303,0.775124662
Quinozaline 3,R-BIND2,Nc1nc(N)c2c(N)c(N)ccc2n1,4.061864853,3.547217607,358,21.75461,-5.772618,0.431005903
S-Amino Acid Conjugate 1b,R-BIND2,CC(=O)Nc1nc(-c2cccc(NC(=O)C(N)CCCCN)c2)cs1,2.844761372,1.152304173,359,3.692316,0.034578994,0.536578194
S-Amino Acid Conjugate 3b,R-BIND2,CC(=O)Nc1nc(-c2cccc(NC(=O)C(N)Cc3c[nH]cn3)c2)cs1,3.29199791,1.071725249,360,5.342216,7.7851605,0.527907226
ST4133609,R-BIND2,Cc1ccc2c(N)c(C(=O)Nc3cccc(C(F)(F)F)c3)sc2n1,4.151247025,1.319648385,361,18.08531,7.336558,0.716267232
DPQ,R-BIND2,COc1cc2nc(N3CCNCC3)nc(N)c2cc1OC,1.211522818,-1.714088678,362,5.1340103,-10.414061,0.857176555
DPQ 6,R-BIND2,CCC(=O)N1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,1.281639814,-1.597451448,363,3.998046,-9.676728,0.892039399
DPQ 7,R-BIND2,COc1cc2nc(N3CCN(C(=O)C(C)C)CC3)nc(N)c2cc1OC,1.296573877,-1.686810493,364,3.656212,-9.192849,0.884601843
DPQ 8,R-BIND2,CCCC(=O)N1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,1.327036262,-1.648308635,365,3.611039,-8.867417,0.867765937
DPQ 10,R-BIND2,COc1cc2nc(N3CCN(C(=O)C4CC4)CC3)nc(N)c2cc1OC,1.338166833,-1.709975719,366,3.060001,-9.58539,0.88092652
Kaempferol,R-BIND2,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,6.613170624,1.320966601,367,20.00887,2.8206692,0.545851399
Compound 43 (MTDB),R-BIND2,CCOC(=O)c1ccccc1NC(=O)N1CCCN(Cc2csc(C)n2)CC1,1.870963216,-0.257026851,368,8.144439,1.221377,0.776413285
Compound 1 (2017),R-BIND2,CCN(CC)CCOc1ccc(Nc2nc(-c3ccccc3NC(=O)CCN3CCN(C)CC3)nc3ccccc23)cc1,1.274712563,-1.454641223,369,-9.276445,2.6152983,0.219036746
Targapremir-18a,R-BIND2,CN1CCN(c2ccc(-c3ccc4[nH]c(-c5cc(C(C)(C)C)c(OCCCC(=O)NCCCN=[N+]=[N-])c(C(C)(C)C)c5)nc4c3)cc2)CC1,1.657377958,-0.924109817,370,-9.586472,2.9654639,0.06840142
Targapremir-210,R-BIND2,CN1CCN(c2ccc3[nH]c(-c4ccc5[nH]c(-c6cccc(OCCCC(=O)NCCCN=[N+]=[N-])c6)nc5c4)nc3c2)CC1,1.719240427,-0.961679459,371,-9.602431,3.4236126,0.075316848
Compound 2ab,R-BIND2,CC(=O)c1ccc(C(=O)NC(CCCCN)C(=O)N2C[C@H](N)C[C@H](N)C2)cc1,2.515091658,0.689928889,372,2.7262762,0.2814198,0.363828399
NSC260594,R-BIND2,C[n+]1ccc(Nc2ccc(NC(=O)c3ccc(Nc4cc[n+](C)c5ccc([N+](=O)[O-])cc45)cc3)cc2)cc1,3.478130817,2.391266108,373,-5.6120915,17.252071,0.161179862
p-Terphenyl 6b,R-BIND2,COc1cc(CCN)c(-c2cc(C)c(-c3cc(CCN)c(O)c(CCN)c3)c(C)c2)c(CCN)c1,2.963066816,1.972170115,374,6.8933163,9.504071,0.288120537
Phenylquinolone 5,R-BIND2,Cn1c(-c2ccc(OCCCN3CCCCC3)c(N)c2)cc(=O)c2ccccc21,1.016331911,-1.111577988,375,11.950966,14.943269,0.508813488
Phenylquinolone 6,R-BIND2,CN1CCN(CCCOc2ccc(-c3cc(=O)c4ccccc4n3C)cc2N)CC1,0.913858593,-1.175444961,376,11.788767,14.004033,0.503803299
Guanine Analog 25f,R-BIND2,O=c1[nH]c(NC2CCCCC2)nc2[nH]cnc12,5.637396336,3.025781155,377,9.489527,-11.08163,0.731207323
