CpdID,type,SMILES,UMAP1,UMAP2,id,UMAP1-opt,UMAP2-opt,QED
Lysine Analog 8,R-BIND2,NCCS(=O)(=O)CC(N)C(=O)O,2.802551746,1.803392649,378,8.454791,-9.233721,0.456976922
Lysine Analog 9,R-BIND2,NCCOCC(N)C(=O)O,2.828779697,1.859788656,379,8.266883,-8.932978,0.406590195
Lysine Analog 11,R-BIND2,NC/C=C/CC(N)C(=O)O,2.911891222,1.870892286,380,8.170727,-9.461416,0.455151384
GQC-05,R-BIND2,Cc1c2cc[nH]cc2c(C)c2c1nc1ccc(OCCN(C)C)cc12,0.636262834,-0.53022939,381,17.875328,16.167421,0.600649686
EBAB,R-BIND2,N=C(N)c1ccc(NCCNc2ccc(C(=N)N)cc2)cc1,2.110999107,2.12887907,382,4.102692,-1.6571375,0.264575569
Pentamidine-Like Compound 2-5,R-BIND2,CC(=O)Nc1cccc(NC(=O)c2csc(NC(=O)c3ccc(Cl)cc3)n2)c1,3.952093363,1.253971815,383,12.407837,7.9680643,0.580264481
DB1246,R-BIND2,N=C(N)c1ccc(-c2ccc(-c3ccc(-c4ccc(C(=N)N)cn4)o3)o2)nc1,3.655189991,3.284518719,384,-0.57947505,14.193954,0.311616695
DB1247,R-BIND2,N=C(N)c1ccc(-c2ccc(-c3ccc(-c4ccc(C(=N)N)cn4)s3)s2)nc1,3.730230093,3.365305901,385,-0.7184063,14.986785,0.294086997
DB1273,R-BIND2,N=C(N)c1ccc(-c2ccc(-c3ccc(-c4ccc(C(=N)N)cn4)[se]3)[se]2)nc1,3.743024349,3.441981316,386,-0.7687987,14.429756,0.191248523
Myricetin,R-BIND2,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,6.583265305,1.43512404,387,18.93266,2.4645257,0.370750465
Anthrathiophenedione 2b,R-BIND2,NCCNc1c2c(c(NCCN)c3sccc13)C(=O)c1ccccc1C2=O,2.577065229,1.653749704,388,5.36808,8.4888735,0.382483518
Aminosulfonylarylisoxazole 4,R-BIND2,COc1ccc(-c2onc(C)c2C)cc1S(=O)(=O)N1CCc2ccccc2C1,14.46390152,8.110827446,390,8.579354,15.850703,0.669806744
PK4C9,R-BIND2,O=C(c1c[nH]c(C(=O)c2c[nH]c3cc(O)ccc23)n1)c1c[nH]c2ccccc12,5.463262081,2.042028666,391,-1.5831785,15.67453,0.362243113
Risdiplam,R-BIND2,Cc1cn2nc(-c3cc(=O)n4cc(N5CCNC6(CC6)C5)ccc4n3)cc(C)c2n1,2.231614351,-0.837774396,392,4.7138352,20.075619,0.553213826
SMN-C3,R-BIND2,CCN1CCN(c2cc(C)c3nc(-c4cc5c(C)nc(C)cn5n4)cc(=O)n3c2)CC1,2.338131189,-0.895743012,393,5.321777,20.174597,0.510054023
SMN-C5,R-BIND2,Cc1cn2cc(-c3cc(=O)n4cc(N5CCN(C)CC5)ccc4n3)cc(F)c2n1,2.177672386,-1.153414607,394,5.1661935,20.400742,0.523577301
Quindoline CK1-14,R-BIND2,c1ccc2c(NCc3cn(CCCN4CCCCC4)nn3)c3oc4ccccc4c3nc2c1,1.306075335,0.578646302,395,1.399277,19.329733,0.374377763
Topotecan,R-BIND2,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,3.726928711,-2.197004318,396,2.1812825,10.019242,0.486542021
Triptycene 1,R-BIND2,NCCCCC(N)C(=O)Nc1ccc2c(c1)C1c3cc(NC(=O)C(N)CCCCN)ccc3C2c2ccc(NC(=O)C(N)CCCCN)cc21,2.615864038,1.572110295,397,-8.1424465,-0.05764747,0.060400068
Bisamidinium 6,R-BIND2,N=C(NCCCc1c(N)nc(N)nc1N)c1ccc(C(=N)NCCCc2c(N)nc(N)nc2N)cc1,1.931187153,2.072803974,398,-4.3442,1.1617967,0.100419483
Bisamidinium 8,R-BIND2,N=C(NCCCCc1c(N)nc(N)nc1N)c1ccc(C(=N)NCCCCc2c(N)nc(N)nc2N)cc1,1.921083808,2.091763496,399,-4.8754067,0.30379954,0.08935593
Bisamidinium 10,R-BIND2,N=C(NCCCc1c(N)nc(N)nc1N)c1cccc(C(=N)NCCCc2c(N)nc(N)nc2N)c1,1.970766783,2.149878502,400,-4.6967325,0.9326838,0.100419483
Bisamidinium 11,R-BIND2,N=C(NCCCCc1c(N)nc(N)nc1N)c1cccc(C(=N)NCCCCc2c(N)nc(N)nc2N)c1,1.855144262,2.04236722,401,-4.5621386,0.18697128,0.08935593
Acridine 1,R-BIND2,CC(=O)NCCCNCCCNCCCNC(=O)c1cccc2c(NCCCCNc3nc(N)nc(N)n3)c3ccccc3nc12,2.495471954,0.706434488,402,-7.475184,0.30554894,0.052220734
Acridine 5,R-BIND2,NCCN(CCN)CCNC(=O)c1cccc2c(NCCCCNc3nc(N)nc(N)n3)c3ccccc3nc12,2.375673294,0.532393157,403,-6.5275865,0.31515843,0.082129059
Acridine 6,R-BIND2,NCCN(CCNC(=O)Cc1c[nH]cn1)CCNC(=O)c1cccc2c(NCCCCNc3nc(N)nc(N)n3)c3ccccc3nc12,2.494725704,0.602892518,404,-7.174611,-0.20080131,0.048817898
Bisamidinium 3,R-BIND2,N=C(NCCCCNc1nc(N)nc(N)n1)c1ccc(C(=N)NCCCCNc2nc(N)nc(N)n2)cc1,1.983686686,1.996179819,405,-4.031787,0.3862063,0.075742375
Ethidium-Arg Conjugate 17,R-BIND2,C[n+]1c(-c2cccc(C(=O)NCCCCCC(=O)NCCC(=O)NC(CCCN=C(N)N)C(=O)[O-])c2)c2cc(N)ccc2c2ccc(N)cc21,2.415532827,0.633990288,406,-7.619152,-0.30807564,0.020671666
Ethidium-Arg Conjugate 20,R-BIND2,COC(=O)C(CCCN=C(N)N)NC(=O)CCNC(=O)CCCCCNC(=O)c1cccc(-c2c3cc(N)ccc3c3ccc(N)cc3[n+]2C)c1,2.293026686,0.424023926,407,-7.774023,-0.470807,0.016256739
S-Amino Acid Conjugate 13b,R-BIND2,CC(=O)Nc1nc(-c2cccc(NC(=O)C(CNC(=O)C(N)CCCCN)NC(=O)C(N)CCCCN)c2)cs1,2.743944883,1.084973931,408,-4.0141563,0.37730888,0.120299047
S-Amino Acid Conjugate 14b,R-BIND2,CC(=O)Nc1nc(-c2cccc(NC(=O)C(CNC(=O)C(N)CCCN=C(N)N)NC(=O)C(N)CCCNC(=N)N)c2)cs1,2.732649803,1.154428482,409,-3.697922,0.58906746,0.052963037
"Pyrido[2,3-d]pyrimidine 1-3",R-BIND2,CC1Cc2c(N)nc(NCc3ccc(CNc4nc(N)c5c(n4)NC(=O)C(C)C5)cc3)nc2NC1=O,3.710984468,-1.162196875,410,0.76674396,7.3305817,0.299208058
Daunorubicin Hydrochloride,R-BIND2,COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(C[C@@](O)(C(C)=O)C[C@@H]1O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)C3=O,6.154235363,1.416872025,411,1.18044,7.642209,0.360407947
Compound 5,R-BIND2,COc1ccc(-c2cnc(NCc3cccc(OC)c3)n2C)cc1,0.328903764,-0.479733646,412,20.688076,8.872597,0.750985432
Compound 16,R-BIND2,Cc1ccc2[nH]c(-c3c(O)cn(C4CCCC4)c3N)nc2c1,1.857431889,-1.924432397,413,11.704749,19.433607,0.673577674
1a,R-BIND2,CN(C)CCOc1cc2c(c3ccccc13)-c1ccccc1C2=O,0.546369493,-0.33265084,414,20.833849,14.016542,0.569800879
1b,R-BIND2,OC(CNCC1CCCO1)Cn1c2ccc(Br)cc2c2cc(Br)ccc21,1.924595594,0.773825824,415,11.960809,15.535735,0.546328227
2a,R-BIND2,Fc1nc(N2CCNCC2)c(F)c(Sc2ccc(Cl)cc2)c1F,1.233313799,0.486064851,416,13.587561,-1.9244652,0.845538724
Compound 2,R-BIND2,CCN(CC)CC[n+]1ccc2c(C)c3[nH]c4ccc(O)cc4c3c(C)c2c1,0.812241256,0.036906358,417,17.872122,17.316277,0.51601871
Compound 3,R-BIND2,Cc1c2cc[n+](C)cc2c(C)c2c1[nH]c1ccc(O)cc12,0.917798042,0.932974637,418,21.689957,13.182932,0.473440474
Compound 4,R-BIND2,COc1ccc2[nH]c3c(C)c4ccncc4c(C)c3c2c1,5.226866245,2.272775412,419,21.970337,13.985957,0.555765294
Compound 18 (intronistat A),R-BIND2,CC(=O)c1ccc(-c2ccc3oc(C(=O)c4cc(O)c(O)c(O)c4)cc3c2)cc1,6.511937141,1.383966565,420,-0.110660985,15.017901,0.346880681
Compound 19 (intronistat B),R-BIND2,O=C(NCCN1CCCC1)c1ccc2oc(C(=O)c3cc(O)c(O)c(O)c3)cc2c1,4.303069592,-2.102325916,421,5.1097393,8.80989,0.363778935
Piperine,R-BIND2,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,4.641511917,-2.086480379,422,12.237269,-5.6442184,0.632788302
Compound 3,R-BIND2,COc1ccc(C(=O)c2nc3c(c(-c4ccccc4)c2N)c(=O)oc2ccccc23)cc1,5.954385281,1.638452053,423,-3.9556422,15.859805,0.253192996
Compound 15,R-BIND2,COc1ccc(C(=O)c2nc3c(c(-c4ccccc4)c2N)c(=O)oc2ccc(Br)cc23)cc1,6.018179417,1.597260594,424,-3.9965682,16.09232,0.195981812
PyDH2,R-BIND2,C[n+]1ccc(C=NNC(=O)c2cccc(C(=O)NN=Cc3cc[n+](C)c4ccccc34)n2)c2ccccc21,3.484198809,2.432019949,425,-6.2328005,16.088848,0.211469391
PhenDH2,R-BIND2,C[n+]1ccc(C=NNC(=O)c2ccc3ccc4ccc(C(=O)NN=Cc5cc[n+](C)c6ccccc56)nc4c3n2)c2ccccc21,3.47578764,2.42083025,426,-7.0496864,16.558268,0.127697569
Pseudopalmatine,R-BIND2,COc1cc2c(cc1OC)-c1cc3cc(OC)c(OC)cc3c[n+]1CC2,1.183920741,-0.334142745,427,15.164498,14.441705,0.675154532
4a-10,R-BIND2,CSc1ccc(C=Cc2ccc3nc4c(oc5ccccc54)c(NCCN4CCCC4)c3c2)cc1,1.201928973,0.581023157,428,2.475844,20.143194,0.192919879
4a-16,R-BIND2,CSc1ccc(C=Cc2ccc3nc4c(oc5ccccc54)c(NCCN4CCN(C)CC4)c3c2)cc1,0.850534618,0.39423582,429,2.209488,19.979996,0.195285181
ThT-NE,R-BIND2,CCN(CC)c1ccc(-c2sc3cc(C)ccc3[n+]2C)cc1,0.543685853,1.109625816,430,22.888115,12.809355,0.641297778
Targaprimir-515/885,R-BIND2,CN1CCN(c2ccc3[nH]c(-c4ccc5[nH]c(-c6cc(C(C)(C)C)c(OCCCC(=O)NCCCN=[N+]=[N-])c(C(C)(C)C)c6)nc5c4)nc3c2)CC1,1.674504519,-0.954247534,431,-9.569386,3.2884185,0.051691094
CP2,R-BIND2,CS/C(=N\c1ccc(Cl)cc1)N1CC=Cc2ccccc21,0.682830691,1.207624435,432,24.142752,12.298829,0.529228723
CP6,R-BIND2,Fc1ccc2nncc(SCc3ccccc3)c2c1,4.219868183,2.760050535,433,24.563313,10.914676,0.671112145
CP13,R-BIND2,Cc1cc2ccccc2nc1-c1ccccc1F,4.194734573,2.692460299,434,26.37233,10.108654,0.612815808
BIX01294,R-BIND2,COc1cc2nc(N3CCCN(C)CC3)nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC,1.073644638,-1.451941133,435,6.942765,11.733117,0.535638006
ADQ,R-BIND2,O=[N+]([O-])c1ccc2c(c1)Nc1oc(-c3ccc(-c4oc5c(c4O)Nc4ccc([N+](=O)[O-])cc4N5)cc3)c(O)c1N2,4.714087486,-0.685078621,436,-9.103069,14.5461645,0.098336883
Compound 9,R-BIND2,Nc1cc2c(=O)c(C(=O)O)cn(Cc3ccccn3)c2nc1N1CCN(c2nc3ccccc3s2)CC1,1.923854947,-2.357188702,437,-7.7414694,15.01323,0.364019002
Compound 10,R-BIND2,Nc1cc2c(=O)c(C(=O)O)cn(CCc3ccccn3)c2nc1N1CCN(c2nc3ccccc3s2)CC1,1.931452513,-2.35323,438,-8.203656,15.463982,0.341625052
Compound 11,R-BIND2,Nc1cc2c(=O)c(C(=O)O)cn(CCN3CCN(c4ccccn4)CC3)c2nc1N1CCN(c2nc3ccccc3s2)CC1,1.875073791,-2.343656063,439,-9.076111,15.133682,0.28112323
Compound 12,R-BIND2,Nc1cc2c(=O)c(C(=O)O)cn(CCCN3CCN(c4ccccn4)CC3)c2nc1N1CCN(c2nc3ccccc3s2)CC1,1.91956532,-2.371845245,440,-8.843797,14.8412075,0.263030777
Compound 4d,R-BIND2,CN1CCN(CCCNc2nc3cc([N+](=O)[O-])ccc3nc2NCc2ccc(NC(=O)C=Cc3ccc(N(C)C)cc3)cc2)CC1,1.687806249,-0.999062061,441,-8.96966,2.163768,0.081645842
Compound 3b,R-BIND2,CN(C)CCCNc1nc2cc([N+](=O)[O-])ccc2nc1NCCCN1CCN(C)CC1,1.58770299,-0.810650706,442,3.61051,2.747817,0.314459318
Compound 4a,R-BIND2,CN(C)CCCNc1nc2cc([N+](=O)[O-])ccc2nc1NCc1ccc(NC(=O)CCCC[C@H]2SCC3NC(=O)NC32)cc1,1.570941806,-0.832072318,443,-8.404262,1.1868382,0.071911929
Compound 4c,R-BIND2,CN1CCN(CCCNc2nc3cc([N+](=O)[O-])ccc3nc2NCc2ccc(NC(=O)CCCCC3SCC4NC(=O)NC43)cc2)CC1,1.64467454,-0.914157391,444,-8.609002,0.8942441,0.068581261
bPGN,R-BIND2,CCCC[C@H]1CCCCCC=c2[nH]c(=Cc3[nH]cc(-c4ccc[nH]4)c3OC)cc21,5.430718899,2.106839895,445,17.172064,17.554472,0.531782726
Obatoclax,R-BIND2,C=c1cc(C)c(=Cc2[nH]cc(-c3cc4ccccc4[nH]3)c2OC)[nH]1,5.349431515,2.221335173,446,21.444254,12.1432295,0.534316339
Prodigiosin,R-BIND2,C=c1[nH]c(=Cc2[nH]cc(-c3ccc[nH]3)c2OC)cc1CCCCC,5.358919621,2.179002762,447,18.673756,11.2062845,0.574059234
BRX1555,R-BIND2,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CCCc3ccccc3)c2cc1C,3.11476779,-1.464629889,448,8.08491,14.449173,0.567594266
RG7800,R-BIND2,CCc1nc(C)cn2nc(-c3cc(=O)n4cc(C5CCN(C)CC5)cc(C)c4n3)cc12,2.252189875,-1.024033427,449,5.7287097,19.977972,0.512103406
Compound 8,R-BIND2,O=C(Nc1ccc(C2=NCCN2)cc1)c1cc(C(=O)Nc2ccc(C3=NCCN3)cc2)cc(C(=O)Nc2ccc(C3=NCCN3)cc2)c1,2.457666159,1.799193382,450,-9.460323,14.069203,0.164462314
Compound 10,R-BIND2,O=C(Nc1cccc(C2=NCCN2)c1)c1ccc(-c2ccc(C(=O)Nc3cccc(C4=NCCN4)c3)cc2)cc1,2.497808456,1.825460196,451,-4.967417,17.731077,0.282189261
Linifanib,R-BIND2,CC=C(c1ccc(NC(=O)Nc2cc(C)ccc2F)cc1)C1CN=NC1=N,3.502981424,1.612281084,452,15.53226,5.245357,0.67927452